id	name	compartment	SBO	sbmlType	fbcFormula
ADP	ADP	c	SBO:0000247	species	C10H12N5O10P2
ATP	ATP	c	SBO:0000247	species	C10H12N5O13P3
CDP	CDP	c	SBO:0000247	species	C9H12N3O11P2
CTP	CTP	c	SBO:0000247	species	C9H12N3O14P3
DADP	dADP	c	SBO:0000247	species	C10H12N5O9P2
DATP	dATP	c	SBO:0000247	species	C10H12N5O12P3
DCDP	dCDP	c	SBO:0000247	species	C9H12N3O10P2
DCTP	dCTP	c	SBO:0000247	species	C9H12N3O13P3
DGDP	dGDP	c	SBO:0000247	species	C10H12N5O10P2
DGTP	dGTP	c	SBO:0000247	species	C10H12N5O13P3
DPG	3-Phospho-D-glyceroyl phosphate	c	SBO:0000247	species	C3H4O10P2
DTDP	dTDP	c	SBO:0000247	species	C10H13N2O11P2
DTTP	dTTP	c	SBO:0000247	species	C10H13N2O14P3
Eno	enolase		SBO:0000176	reaction	
F1P	D-Fructose 1-phosphate	c	SBO:0000247	species	C6H11O9P1
F6P	D-Fructose 6-phosphate	c	SBO:0000247	species	C6H11O9P1
FDP	D-Fructose 1,6-bisphosphate	c	SBO:0000247	species	C6H10O12P2
FRU__e	D-Fructose	e	SBO:0000247	species	C6H12O6
Fba	fructose-bisphosphate aldolase		SBO:0000176	reaction	
FruK1	fructose-1-phosphate kinase		SBO:0000176	reaction	
G2P	D-Glycerate 2-phosphate	c	SBO:0000247	species	C3H4O7P1
G3P	3-Phospho-D-glycerate	c	SBO:0000247	species	C3H4O7P1
G6P	D-Glucose 6-phosphate	c	SBO:0000247	species	C6H11O9P1
G6P__e	D-Glucose 6-phosphate	e	SBO:0000247	species	C6H11O9P1
GDP	GDP	c	SBO:0000247	species	C10H12N5O11P2
GLC__e	D-Glucose	e	SBO:0000247	species	C6H12O6
GTP	GTP	c	SBO:0000247	species	C10H12N5O14P3
GapA	glyceraldehyde-3-phosphate dehydrogenase		SBO:0000176	reaction	
GpmA	phosphoglycerate mutase		SBO:0000176	reaction	
H	hydrogen ion	c	SBO:0000247	species	H1
H2O	water	c	SBO:0000247	species	H2O1
IDP	IDP	c	SBO:0000247	species	C10H11N4O11P2
ITP	ITP	c	SBO:0000247	species	C10H11N4O14P3
