ID,Name,Compartment,"Copy number, typical",Type,Role
ADP,ADP,c,3623,metabolite,product
ALA,L-alanine,c,8303,metabolite,substrate
AMP,AMP,c,1449,metabolite,product
ARG,L-Arginine,c,5991,metabolite,substrate
ASN,L-Asparagine,c,11161,metabolite,substrate
ASP,L-Aspartate,c,9407,metabolite,substrate
ATP,ATP,c,36234,metabolite,substrate
CYS,L-Cysteine,c,2181,metabolite,substrate
FMET,N-Formyl-L-methionine,c,0,metabolite,substrate
FTHF10,10-formyl-tetrahydrofolate,c,2895,metabolite,substrate
GLU,L-Glutamate,c,9518,metabolite,substrate
GLY,glycine,c,7679,metabolite,substrate
H,hydrogen ion,c,13042,metabolite,product
H2O,water,c,309737899,metabolite,substrate
HIS,L-Histidine,c,2933,metabolite,substrate
ILE,L-Isoleucine,c,14247,metabolite,substrate
LEU,L-Leucine,c,17971,metabolite,substrate
LYS,L-Lysine,c,15094,metabolite,substrate
MET,L-Methionine,c,2792,metabolite,substrate
PHE,L-phenylalanine,c,7681,metabolite,substrate
PI,phosphate,c,7246,metabolite,product
PPI,diphosphate,c,5796,metabolite,product
PRO,L-Proline,c,4140,metabolite,substrate
SER,L-Serine,c,8749,metabolite,substrate
THF,"5,6,7,8-Tetrahydrofolate",c,2895,metabolite,product
THR,L-Threonine,c,4460,metabolite,substrate
TRP,L-tryptophan,c,1084,metabolite,substrate
TYR,L-tyrosine,c,5375,metabolite,substrate
VAL,L-Valine,c,9500,metabolite,substrate
GLN,L-glutamine,c,7920,metabolite,substrate
MG471,MG471,c,0,rna,reactant
MG471_aa,MG471-AA,c,72,rna-aa,product
MG472,MG472,c,0,rna,reactant
MG472_aa,MG472-AA,c,72,rna-aa,product
MG475,MG475,c,0,rna,reactant
MG475_aa,MG475-AA,c,14,rna-aa,product
MG479,MG479,c,0,rna,reactant
MG479_aa,MG479-AA,c,25,rna-aa,product
MG483,MG483,c,0,rna,reactant
MG483_aa,MG483-AA,c,10,rna-aa,product
MG484,MG484,c,0,rna,reactant
MG484_aa,MG484-AA,c,61,rna-aa,product
MG485,MG485,c,0,rna,reactant
MG485_aa,MG485-AA,c,14,rna-aa,product
MG486,MG486,c,0,rna,reactant
MG486_aa,MG486-AA,c,46,rna-aa,product
MG487,MG487,c,0,rna,reactant
MG487_aa,MG487-AA,c,20,rna-aa,product
MG488,MG488,c,0,rna,reactant
MG488_aa,MG488-AA,c,11,rna-aa,product
MG489,MG489,c,0,rna,reactant
MG489_aa,MG489-AA,c,84,rna-aa,product
MG490,MG490,c,0,rna,reactant
MG490_aa,MG490-AA,c,55,rna-aa,product
MG492,MG492,c,0,rna,reactant
MG492_aa,MG492-AA,c,13,rna-aa,product
MG493,MG493,c,0,rna,reactant
MG493_aa,MG493-AA,c,51,rna-aa,product
MG495,MG495,c,0,rna,reactant
MG495_aa,MG495-AA,c,8,rna-aa,product
MG496,MG496,c,0,rna,reactant
MG496_aa,MG496-AA,c,9,rna-aa,product
MG497,MG497,c,0,rna,reactant
MG497_aa,MG497-AA,c,9,rna-aa,product
MG499,MG499,c,0,rna,reactant
MG499_aa,MG499-AA,c,42,rna-aa,product
MG500,MG500,c,0,rna,reactant
MG500_aa,MG500-AA,c,60,rna-aa,product
