ID,Name,Stoichiometry,Enzyme,Rate law,Rate parameters,Type
Complexation_DNA_GYRASE,Complexation (DNA gyrase),2 c.MG_003_MONOMER + 2 c.MG_004_MONOMER -> 1 c.DNA_GYRASE,,k_cpx_DNA_GYRASE*c.MG_003_MONOMER^2*c.MG_004_MONOMER^2,k_cpx_DNA_GYRASE = 1000000.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE,"Complexation (DNA polymerase (2) core, XX-clamp, XXX-complex, and primase)",2 c.MG_001_MONOMER + 1 c.MG_007_MONOMER + 2 c.MG_031_MONOMER + 1 c.MG_250_MONOMER + 2 c.MG_261_MONOMER + 1 c.MG_315_MONOMER + 4 c.MG_419_MONOMER -> 1 c.DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE,,k_cpx_DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE*c.MG_001_MONOMER^2*c.MG_007_MONOMER*c.MG_031_MONOMER^2*c.MG_250_MONOMER*c.MG_261_MONOMER^2*c.MG_315_MONOMER*c.MG_419_MONOMER^4,k_cpx_DNA_POLYMERASE_2CORE_BETA_CLAMP_GAMMA_COMPLEX_PRIMASE = 0.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_CORE,Complexation (DNA-directed DNA polymerase),1 c.MG_031_MONOMER + 1 c.MG_261_MONOMER -> 1 c.DNA_POLYMERASE_CORE,,k_cpx_DNA_POLYMERASE_CORE*c.MG_031_MONOMER*c.MG_261_MONOMER,k_cpx_DNA_POLYMERASE_CORE = 1000000.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX,"Complexation (DNA polymerase core, beta-clamp, and gamma-complex)",2 c.MG_001_MONOMER + 1 c.MG_007_MONOMER + 1 c.MG_031_MONOMER + 1 c.MG_261_MONOMER + 1 c.MG_315_MONOMER + 4 c.MG_419_MONOMER -> 1 c.DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX,,k_cpx_DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX*c.MG_001_MONOMER^2*c.MG_007_MONOMER*c.MG_031_MONOMER*c.MG_261_MONOMER*c.MG_315_MONOMER*c.MG_419_MONOMER^4,k_cpx_DNA_POLYMERASE_CORE_BETA_CLAMP_GAMMA_COMPLEX = 0.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE,"Complexation (DNA polymerase core, beta-clamp, and primase)",2 c.MG_001_MONOMER + 1 c.MG_031_MONOMER + 1 c.MG_250_MONOMER + 1 c.MG_261_MONOMER -> 1 c.DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE,,k_cpx_DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE*c.MG_001_MONOMER^2*c.MG_031_MONOMER*c.MG_250_MONOMER*c.MG_261_MONOMER,k_cpx_DNA_POLYMERASE_CORE_BETA_CLAMP_PRIMASE = 0.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_GAMMA_COMPLEX,Complexation (DNA-directed DNA polymerase gamma complex),1 c.MG_007_MONOMER + 1 c.MG_315_MONOMER + 4 c.MG_419_MONOMER -> 1 c.DNA_POLYMERASE_GAMMA_COMPLEX,,k_cpx_DNA_POLYMERASE_GAMMA_COMPLEX*c.MG_007_MONOMER*c.MG_315_MONOMER*c.MG_419_MONOMER^4,k_cpx_DNA_POLYMERASE_GAMMA_COMPLEX = 1000000.000000,macromolecular-complexation
Complexation_DNA_POLYMERASE_HOLOENZYME,Complexation (DNA-directed DNA polymerase holoenzyme),2 c.MG_001_MONOMER + 1 c.MG_007_MONOMER + 2 c.MG_031_MONOMER + 2 c.MG_261_MONOMER + 1 c.MG_315_MONOMER + 4 c.MG_419_MONOMER -> 1 c.DNA_POLYMERASE_HOLOENZYME,,k_cpx_DNA_POLYMERASE_HOLOENZYME*c.MG_001_MONOMER^2*c.MG_007_MONOMER*c.MG_031_MONOMER^2*c.MG_261_MONOMER^2*c.MG_315_MONOMER*c.MG_419_MONOMER^4,k_cpx_DNA_POLYMERASE_HOLOENZYME = 0.000000,macromolecular-complexation
Complexation_MG_0001_048,Complexation (signal recognition particle),1 c.MG_048_MONOMER + 1 c.MG_0001 -> 1 c.MG_0001_048,,k_cpx_MG_0001_048*c.MG_048_MONOMER*c.MG_0001,k_cpx_MG_0001_048 = 1000000.000000,macromolecular-complexation
Complexation_MG_0003_465,Complexation (ribonuclease P),1 c.MG_465_MONOMER + 1 c.MG_0003 -> 1 c.MG_0003_465,,k_cpx_MG_0003_465*c.MG_465_MONOMER*c.MG_0003,k_cpx_MG_0003_465 = 1000000.000000,macromolecular-complexation
Complexation_MG_001_DIMER,"Complexation (DNA polymerase III, beta clamp)",2 c.MG_001_MONOMER -> 1 c.MG_001_DIMER,,k_cpx_MG_001_DIMER*c.MG_001_MONOMER^2,k_cpx_MG_001_DIMER = 0.000000,macromolecular-complexation
