ID;Name;Stoichiometry;Enzyme;Rate law;Rate parameters;Type
Translocation_MG_014_MONOMER;Translocation (multidrug ABC transporter, ATP-binding/permease protein);1 c.MG_014_MONOMER + 18 c.ATP + 18 c.H2O -> 1 m.MG_014_MONOMER + 18 c.ADP + 18 c.PI + 18 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_014_MONOMER*MG_014_MONOMER*MG_072_DIMER;k_trans_MG_014_MONOMER = 5938520541161.229500;protein-translocation
Translocation_MG_015_MONOMER;Translocation (multidrug ABC transporter, ATP-binding/permease protein);1 c.MG_015_MONOMER + 17 c.ATP + 17 c.H2O -> 1 m.MG_015_MONOMER + 17 c.ADP + 17 c.PI + 17 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_015_MONOMER*MG_015_MONOMER*MG_072_DIMER;k_trans_MG_015_MONOMER = 6281321387340.316400;protein-translocation
Translocation_MG_028_MONOMER;Translocation (MG_028_MONOMER);1 c.MG_028_MONOMER + 6 c.ATP + 6 c.H2O -> 1 m.MG_028_MONOMER + 6 c.ADP + 6 c.PI + 6 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_028_MONOMER*MG_028_MONOMER*MG_072_DIMER;k_trans_MG_028_MONOMER = 18406459189768.387000;protein-translocation
Translocation_MG_032_MONOMER;Translocation (MG_032_MONOMER);1 c.MG_032_MONOMER + 19 c.ATP + 19 c.H2O -> 1 e.MG_032_MONOMER + 19 c.ADP + 19 c.PI + 19 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_032_MONOMER*MG_032_MONOMER*MG_072_DIMER;k_trans_MG_032_MONOMER = 5555102548263.431600;protein-translocation
Translocation_MG_033_MONOMER;Translocation (glycerol uptake facilitator);1 c.MG_033_MONOMER + 7 c.ATP + 7 c.H2O -> 1 m.MG_033_MONOMER + 7 c.ADP + 7 c.PI + 7 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_033_MONOMER*MG_033_MONOMER*MG_072_DIMER;k_trans_MG_033_MONOMER = 14339915880400.953000;protein-translocation
Translocation_MG_040_MONOMER;Translocation (Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein);1 c.MG_040_MONOMER + 17 c.ATP + 17 c.H2O -> 1 e.MG_040_MONOMER + 17 c.ADP + 17 c.PI + 17 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_040_MONOMER*MG_040_MONOMER*MG_072_DIMER;k_trans_MG_040_MONOMER = 6260064800581.127000;protein-translocation
Translocation_MG_043_MONOMER;Translocation (spermidine/putrescine (polyamine) ABC transporter, permease protein, putative);1 c.MG_043_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_043_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_043_MONOMER*MG_043_MONOMER*MG_072_DIMER;k_trans_MG_043_MONOMER = 12981397533836.652000;protein-translocation
Translocation_MG_044_MONOMER;Translocation (spermidine/putrescine (polyamine) ABC transporter, permease protein, putative);1 c.MG_044_MONOMER + 8 c.ATP + 8 c.H2O -> 1 m.MG_044_MONOMER + 8 c.ADP + 8 c.PI + 8 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_044_MONOMER*MG_044_MONOMER*MG_072_DIMER;k_trans_MG_044_MONOMER = 13027106680082.557000;protein-translocation
Translocation_MG_045_MONOMER;Translocation (spermidine/putrescine (polyamine) ABC transporter, spermidine/putrescine binding protein, putative);1 c.MG_045_MONOMER + 14 c.ATP + 14 c.H2O -> 1 e.MG_045_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_045_MONOMER*MG_045_MONOMER*MG_072_DIMER;k_trans_MG_045_MONOMER = 7659830842947.093700;protein-translocation
Translocation_MG_055_MONOMER;Translocation (preprotein translocase, SecE subunit);1 c.MG_055_MONOMER + 4 c.ATP + 4 c.H2O -> 1 m.MG_055_MONOMER + 4 c.ADP + 4 c.PI + 4 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_055_MONOMER*MG_055_MONOMER*MG_072_DIMER;k_trans_MG_055_MONOMER = 30078847944255.656000;protein-translocation
Translocation_MG_474_MONOMER;Translocation (MG_474_MONOMER);1 c.MG_474_MONOMER + 4 c.ATP + 4 c.H2O -> 1 m.MG_474_MONOMER + 4 c.ADP + 4 c.PI + 4 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_474_MONOMER*MG_474_MONOMER*MG_072_DIMER;k_trans_MG_474_MONOMER = 29131482654672.805000;protein-translocation
Translocation_MG_061_MONOMER;Translocation (Mycoplasma MFS transporter);1 c.MG_061_MONOMER + 16 c.ATP + 16 c.H2O -> 1 m.MG_061_MONOMER + 16 c.ADP + 16 c.PI + 16 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_061_MONOMER*MG_061_MONOMER*MG_072_DIMER;k_trans_MG_061_MONOMER = 6525041088436.412100;protein-translocation
Translocation_MG_062_MONOMER;Translocation (PTS system, fructose-specific IIABC component);1 c.MG_062_MONOMER + 19 c.ATP + 19 c.H2O -> 1 m.MG_062_MONOMER + 19 c.ADP + 19 c.PI + 19 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_062_MONOMER*MG_062_MONOMER*MG_072_DIMER;k_trans_MG_062_MONOMER = 5440732789916.832000;protein-translocation
Translocation_MG_064_MONOMER;Translocation (ABC transporter, permease protein, putative);1 c.MG_064_MONOMER + 38 c.ATP + 38 c.H2O -> 1 m.MG_064_MONOMER + 38 c.ADP + 38 c.PI + 38 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_064_MONOMER*MG_064_MONOMER*MG_072_DIMER;k_trans_MG_064_MONOMER = 2779638089514.234400;protein-translocation
Translocation_MG_067_MONOMER;Translocation (lipoprotein, putative);1 c.MG_067_MONOMER + 15 c.ATP + 15 c.H2O -> 1 m.MG_067_MONOMER + 15 c.ADP + 15 c.PI + 15 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_067_MONOMER*MG_067_MONOMER*MG_072_DIMER;k_trans_MG_067_MONOMER = 7169957940200.476600;protein-translocation
Translocation_MG_068_MONOMER;Translocation (lipoprotein, putative);1 c.MG_068_MONOMER + 14 c.ATP + 14 c.H2O -> 1 m.MG_068_MONOMER + 14 c.ADP + 14 c.PI + 14 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_068_MONOMER*MG_068_MONOMER*MG_072_DIMER;k_trans_MG_068_MONOMER = 7805270669078.999000;protein-translocation
Translocation_MG_069_MONOMER;Translocation (PTS system, glucose-specific IIABC component);1 c.MG_069_MONOMER + 26 c.ATP + 26 c.H2O -> 1 m.MG_069_MONOMER + 26 c.ADP + 26 c.PI + 26 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_069_MONOMER*MG_069_MONOMER*MG_072_DIMER;k_trans_MG_069_MONOMER = 4074557595972.957500;protein-translocation
Translocation_MG_071_MONOMER;Translocation (ATPase, P-type (transporting), HAD superfamily, subfamily IC);1 c.MG_071_MONOMER + 25 c.ATP + 25 c.H2O -> 1 m.MG_071_MONOMER + 25 c.ADP + 25 c.PI + 25 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_071_MONOMER*MG_071_MONOMER*MG_072_DIMER;k_trans_MG_071_MONOMER = 4233064413207.604500;protein-translocation
Translocation_MG_074_MONOMER;Translocation (MG_074_MONOMER);1 c.MG_074_MONOMER + 4 c.ATP + 4 c.H2O -> 1 e.MG_074_MONOMER + 4 c.ADP + 4 c.PI + 4 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_074_MONOMER*MG_074_MONOMER*MG_072_DIMER;k_trans_MG_074_MONOMER = 27005097059441.211000;protein-translocation
Translocation_MG_075_MONOMER;Translocation (116 kDa surface antigen);1 c.MG_075_MONOMER + 29 c.ATP + 29 c.H2O -> 1 m.MG_075_MONOMER + 29 c.ADP + 29 c.PI + 29 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_075_MONOMER*MG_075_MONOMER*MG_072_DIMER;k_trans_MG_075_MONOMER = 3612986618304.146500;protein-translocation
Translocation_MG_076_MONOMER;Translocation (MG_076_MONOMER);1 c.MG_076_MONOMER + 4 c.ATP + 4 c.H2O -> 1 m.MG_076_MONOMER + 4 c.ADP + 4 c.PI + 4 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_076_MONOMER*MG_076_MONOMER*MG_072_DIMER;k_trans_MG_076_MONOMER = 26809407950314.824000;protein-translocation
Translocation_MG_077_MONOMER;Translocation (oligopeptide ABC transporter, permease protein);1 c.MG_077_MONOMER + 12 c.ATP + 12 c.H2O -> 1 m.MG_077_MONOMER + 12 c.ADP + 12 c.PI + 12 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_077_MONOMER*MG_077_MONOMER*MG_072_DIMER;k_trans_MG_077_MONOMER = 9090167806249.253900;protein-translocation
Translocation_MG_078_MONOMER;Translocation (oligopeptide ABC transporter, permease protein);1 c.MG_078_MONOMER + 11 c.ATP + 11 c.H2O -> 1 m.MG_078_MONOMER + 11 c.ADP + 11 c.PI + 11 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_078_MONOMER*MG_078_MONOMER*MG_072_DIMER;k_trans_MG_078_MONOMER = 9839623130700.654300;protein-translocation
Translocation_MG_086_MONOMER;Translocation (prolipoprotein diacylglyceryl transferase);1 c.MG_086_MONOMER + 11 c.ATP + 11 c.H2O -> 1 m.MG_086_MONOMER + 11 c.ADP + 11 c.PI + 11 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_086_MONOMER*MG_086_MONOMER*MG_072_DIMER;k_trans_MG_086_MONOMER = 9685074076291.742200;protein-translocation
Translocation_MG_095_MONOMER;Translocation (lipoprotein, putative);1 c.MG_095_MONOMER + 11 c.ATP + 11 c.H2O -> 1 m.MG_095_MONOMER + 11 c.ADP + 11 c.PI + 11 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_095_MONOMER*MG_095_MONOMER*MG_072_DIMER;k_trans_MG_095_MONOMER = 9295724364682.025400;protein-translocation
Translocation_MG_096_MONOMER;Translocation (MG_096_MONOMER);1 c.MG_096_MONOMER + 19 c.ATP + 19 c.H2O -> 1 e.MG_096_MONOMER + 19 c.ADP + 19 c.PI + 19 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_096_MONOMER*MG_096_MONOMER*MG_072_DIMER;k_trans_MG_096_MONOMER = 5691843534066.839800;protein-translocation
Translocation_MG_476_MONOMER;Translocation (preprotein translocase, SecG subunit);1 c.MG_476_MONOMER + 2 c.ATP + 2 c.H2O -> 1 m.MG_476_MONOMER + 2 c.ADP + 2 c.PI + 2 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_476_MONOMER*MG_476_MONOMER*MG_072_DIMER;k_trans_MG_476_MONOMER = 48048029833031.758000;protein-translocation
Translocation_MG_109_MONOMER;Translocation (serine/threonine protein kinase, putative);1 c.MG_109_MONOMER + 11 c.ATP + 11 c.H2O -> 1 m.MG_109_MONOMER + 11 c.ADP + 11 c.PI + 11 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_109_MONOMER*MG_109_MONOMER*MG_072_DIMER;k_trans_MG_109_MONOMER = 9559943920267.300800;protein-translocation
Translocation_MG_114_MONOMER;Translocation (CDP-diacylglycerol--glycerol-3-phosphate 3-phosphatidyltransferase);1 c.MG_114_MONOMER + 7 c.ATP + 7 c.H2O -> 1 m.MG_114_MONOMER + 7 c.ADP + 7 c.PI + 7 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_114_MONOMER*MG_114_MONOMER*MG_072_DIMER;k_trans_MG_114_MONOMER = 15676687699760.363000;protein-translocation
Translocation_MG_120_MONOMER;Translocation (Monosaccharide (riboside/galactoside) ABC transporter, permease protein);1 c.MG_120_MONOMER + 15 c.ATP + 15 c.H2O -> 1 m.MG_120_MONOMER + 15 c.ADP + 15 c.PI + 15 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_120_MONOMER*MG_120_MONOMER*MG_072_DIMER;k_trans_MG_120_MONOMER = 7114804417583.549800;protein-translocation
Translocation_MG_121_MONOMER;Translocation (Monosaccharide (riboside/galactoside) ABC transporter, permease protein);1 c.MG_121_MONOMER + 9 c.ATP + 9 c.H2O -> 1 m.MG_121_MONOMER + 9 c.ADP + 9 c.PI + 9 c.H;MG_055_170_277_464_476_20MER, MG_072_DIMER;k_trans_MG_121_MONOMER*MG_121_MONOMER*MG_072_DIMER;k_trans_MG_121_MONOMER = 12090517310926.293000;protein-translocation
