ID;Name;Compartment;Copy number, typical;Type
ATP;ATP;c;36234;metabolite
ADP;ADP;c;3623;metabolite
H2O;water;c;309737899;metabolite
PI;phosphate;c;7246;metabolite
H;hydrogen ion;c;13042;metabolite
MG_014_MONOMER;multidrug ABC transporter, ATP-binding/permease protein;c;0;protein-monomer
MG_014_MONOMER;multidrug ABC transporter, ATP-binding/permease protein;m;1;protein-monomer
MG_015_MONOMER;multidrug ABC transporter, ATP-binding/permease protein;c;0;protein-monomer
MG_015_MONOMER;multidrug ABC transporter, ATP-binding/permease protein;m;0;protein-monomer
MG_028_MONOMER;;c;0;protein-monomer
MG_028_MONOMER;;m;200;protein-monomer
MG_032_MONOMER;;c;0;protein-monomer
MG_032_MONOMER;;e;10;protein-monomer
MG_033_MONOMER;glycerol uptake facilitator;c;0;protein-monomer
MG_033_MONOMER;glycerol uptake facilitator;m;0;protein-monomer
MG_040_MONOMER;Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein;c;0;protein-monomer
MG_040_MONOMER;Monosaccharide (riboside/galactoside) ABC transporter, substrate binding protein;e;0;protein-monomer
MG_043_MONOMER;spermidine/putrescine (polyamine) ABC transporter, permease protein, putative;c;0;protein-monomer
MG_043_MONOMER;spermidine/putrescine (polyamine) ABC transporter, permease protein, putative;m;23;protein-monomer
MG_044_MONOMER;spermidine/putrescine (polyamine) ABC transporter, permease protein, putative;c;0;protein-monomer
MG_044_MONOMER;spermidine/putrescine (polyamine) ABC transporter, permease protein, putative;m;31;protein-monomer
MG_045_MONOMER;spermidine/putrescine (polyamine) ABC transporter, spermidine/putrescine binding protein, putative;c;0;protein-monomer
MG_045_MONOMER;spermidine/putrescine (polyamine) ABC transporter, spermidine/putrescine binding protein, putative;e;3;protein-monomer
MG_055_MONOMER;preprotein translocase, SecE subunit;c;0;protein-monomer
MG_055_MONOMER;preprotein translocase, SecE subunit;m;255;protein-monomer
MG_474_MONOMER;;c;0;protein-monomer
MG_474_MONOMER;;m;18;protein-monomer
MG_061_MONOMER;Mycoplasma MFS transporter;c;0;protein-monomer
MG_061_MONOMER;Mycoplasma MFS transporter;m;22;protein-monomer
MG_062_MONOMER;PTS system, fructose-specific IIABC component;c;0;protein-monomer
MG_062_MONOMER;PTS system, fructose-specific IIABC component;m;34;protein-monomer
MG_064_MONOMER;ABC transporter, permease protein, putative;c;0;protein-monomer
MG_064_MONOMER;ABC transporter, permease protein, putative;m;26;protein-monomer
MG_067_MONOMER;lipoprotein, putative;c;0;protein-monomer
MG_067_MONOMER;lipoprotein, putative;m;41;protein-monomer
MG_068_MONOMER;lipoprotein, putative;c;0;protein-monomer
MG_068_MONOMER;lipoprotein, putative;m;43;protein-monomer
